"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10","Then I verify the Cash - Assurance Package 2026","","Tue Feb 18 18:52:05 SGT 2025","passed","Tue Feb 18 18:52:05 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for different users for own more than one property","",""
"","16","Then I verify the Cash - Assurance Package 2026","","Tue Feb 18 18:50:25 SGT 2025","passed","Tue Feb 18 18:50:25 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for different users for own one or no property","",""
"","5822","Then I click Show estimated benefits","","Tue Feb 18 18:51:03 SGT 2025","passed","Tue Feb 18 18:51:09 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for different users for own one or no property","",""
"","5769","Then I click Show estimated benefits","","Tue Feb 18 18:53:41 SGT 2025","passed","Tue Feb 18 18:53:47 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for users less than 20 of age","",""
"","6266","Then I select the reference year tab as 2025","","Tue Feb 18 18:53:47 SGT 2025","passed","Tue Feb 18 18:53:53 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for users less than 20 of age","",""
"","2424","Then I enter 2008, Between $34,001 and $100,000, Executive/Multi-Generation flat, N/A, Rented from Open market, true, 2026","","Tue Feb 18 18:53:07 SGT 2025","passed","Tue Feb 18 18:53:09 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for users less than 20 of age","",""
"","9225","Then I enter 2004, Above $100,000, Private property, $21,000 and below, Rented from HDB, true, 2025","","Tue Feb 18 18:52:07 SGT 2025","passed","Tue Feb 18 18:52:17 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for different users for own more than one property","",""
"","6241","Then I select the reference year tab as 2026","","Tue Feb 18 18:53:10 SGT 2025","passed","Tue Feb 18 18:53:16 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for users less than 20 of age","",""
"","2425","Then I enter 2006, $34,000 and below or No income, 3-room flat, N/A, Rented from HDB, true, 2026","","Tue Feb 18 18:52:40 SGT 2025","passed","Tue Feb 18 18:52:42 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for users less than 20 of age","",""
"","151","Given I open SupportGoWhere web page","","Tue Feb 18 18:53:36 SGT 2025","passed","Tue Feb 18 18:53:37 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for users less than 20 of age","",""
"","3539","Then I enter 2000, Between $34,001 and $100,000, Executive/Multi-Generation flat, N/A, Rented from Open market, true, 2026","","Tue Feb 18 18:51:54 SGT 2025","passed","Tue Feb 18 18:51:58 SGT 2025","","Verify Cash - Assurance Package Payouts: Verify payout for different users for own more than one property","",""
